	_tpg=Math.ceil((_files.length+_dirs.length)/_ppg);
	idx.innerHTML='<div class="rounded gray" style="padding:5px 10px 5px 7px;color:#202020">' +
		'<p class="left">' +
			'<strong>K</strong>&nbsp; (<a href="index.php">Back</a>)<br />' + (_files.length+_dirs.length) + ' objects in this folder, ' + _s(_tsize) + ' total.' +
		'</p>' +
		'<p class="right">' +
			'Sort: <span class="link" onmousedown="return _srt(\'name\');" id="sort_name">Name</span>, <span class="link" onmousedown="return _srt(\'type\');" id="sort_type">Type</span>, <span class="link" onmousedown="return _srt(\'size\');" id="sort_size">Size</span>, <span class="link" onmousedown="return _srt(\'date\');" id="sort_date">Date</span>' +
		'</p>' +
		'<div style="clear:both;"></div>' +
	'</div><div id="idx_tbl"></div>';
	tbl=_obj('idx_tbl');
}

function _tbl()
{
	var _cnt=_dirs.concat(_files);if(!tbl)return;if(_cpg>_tpg){_cpg=_tpg;return;}else if(_cpg<1){_cpg=1;return;}var a=(_cpg-1)*_ppg;var b=_cpg*_ppg;var j=0;var html='';
	if(_tpg>1)html+='<p style="padding:5px 5px 0px 7px;color:#202020;text-align:right;"><span class="link" onmousedown="_pp();return false;">Previous</span> ('+_cpg+'/'+_tpg+') <span class="link" onmousedown="_np();return false;">Next</span></p>';
	html+='<table cellspacing="0" cellpadding="5" border="0">';
	for(var i=a;i<b&&i<(_files.length+_dirs.length);++i)
	{
		var f=_cnt[i];var rc=j++&1?_c1:_c2;
		html+='<tr style="background-color:'+rc+'"><td><img src="'+f['icon']+'" alt="" /> &nbsp;<a href="'+f['url']+'">'+f['name']+'</a></td><td class="center" style="width:50px;">'+(f['dir']?'':_s(f['size']))+'</td><td class="center" style="width:70px;">'+f['date']+'</td></tr>';
	}
	tbl.innerHTML=html+'</table>';
}
_d('Kako Band','Aug-19-15','index.php?dir=K%2F%2FKako%20Band');
_d('Kamran & Hooman','Feb-09-17','index.php?dir=K%2F%2FKamran%20%26%20Hooman');
_d('Kamran Molaei','Mar-09-15','index.php?dir=K%2F%2FKamran%20Molaei');
_d('Kamran Rasoolzadeh','Mar-11-16','index.php?dir=K%2F%2FKamran%20Rasoolzadeh');
_d('Kamran Tafti','May-08-15','index.php?dir=K%2F%2FKamran%20Tafti');
_d('Kamyar','Nov-02-15','index.php?dir=K%2F%2FKamyar');
_d('Kaveh Afagh','May-28-15','index.php?dir=K%2F%2FKaveh%20Afagh');
_d('Khashayar Etemadi','Jul-01-16','index.php?dir=K%2F%2FKhashayar%20Etemadi');
_d('Kouros','Sep-29-15','index.php?dir=K%2F%2FKouros');
_d('Kourosh','May-27-17','index.php?dir=K%2F%2FKourosh');
_d('Kourosh Moghimi','Jun-22-16','index.php?dir=K%2F%2FKourosh%20Moghimi');
_d('Kourosh Yaghmaei','Jun-09-16','index.php?dir=K%2F%2FKourosh%20Yaghmaei');
_d('Koveitipour','Oct-05-16','index.php?dir=K%2F%2FKoveitipour');
_d('Kourosh Sanati','Oct-04-15','index.php?dir=K%2F%2FKourosh%20Sanati');
_d('Kianoush Hamze','Jul-26-17','index.php?dir=K%2F%2FKianoush%20Hamze');
_d('Kasra Hajizadeh','Aug-31-17','index.php?dir=K%2F%2FKasra%20Hajizadeh');
_d('Kamran And Hooman','Oct-05-17','index.php?dir=K%2F%2FKamran%20And%20Hooman');
_d('Kiosk','Aug-20-16','index.php?dir=K%2F%2FKiosk');
_d('Khashayar SR','Jun-11-18','index.php?dir=K%2F%2FKhashayar%20SR');
_d('Kaveh Yaghmaei','Sep-01-18','index.php?dir=K%2F%2FKaveh%20Yaghmaei');
_d('Kave','Sep-10-18','index.php?dir=K%2F%2FKave');
_d('Kaveh','Apr-19-17','index.php?dir=K%2F%2FKaveh');
_d('K1','Mar-29-18','index.php?dir=K%2F%2FK1');
_d('K1 Alizaade','Oct-12-15','index.php?dir=K%2F%2FK1%20Alizaade');
_d('K1 dArAt','Aug-26-17','index.php?dir=K%2F%2FK1%20dArAt');
_d('Kadus Band','Mar-07-18','index.php?dir=K%2F%2FKadus%20Band');
_d('Kaiy G','Jul-11-15','index.php?dir=K%2F%2FKaiy%20G');
_d('Kalaf Band','Mar-20-18','index.php?dir=K%2F%2FKalaf%20Band');
_d('Kalmast','Apr-22-17','index.php?dir=K%2F%2FKalmast');
_d('Kamal Komeili','Apr-14-18','index.php?dir=K%2F%2FKamal%20Komeili');
_d('Kambiz Farahani','Sep-06-16','index.php?dir=K%2F%2FKambiz%20Farahani');
_d('Kambiz Jamshidi','Jul-04-15','index.php?dir=K%2F%2FKambiz%20Jamshidi');
_d('Kambiz Koosha','May-12-17','index.php?dir=K%2F%2FKambiz%20Koosha');
_d('Kamran Chire','Jul-16-17','index.php?dir=K%2F%2FKamran%20Chire');
_d('Kamran Koushafar','Nov-28-17','index.php?dir=K%2F%2FKamran%20Koushafar');
_d('Kamran Omrani','Mar-12-16','index.php?dir=K%2F%2FKamran%20Omrani');
_d('Kamran Prince','Apr-21-17','index.php?dir=K%2F%2FKamran%20Prince');
_d('Kamran and Hooman','Jul-23-15','index.php?dir=K%2F%2FKamran%20and%20Hooman');
_d('KamyRam','Dec-30-17','index.php?dir=K%2F%2FKamyRam');
_d('Kamyab Zare','Mar-09-18','index.php?dir=K%2F%2FKamyab%20Zare');
_d('Kamyar Mahboobi','Feb-21-18','index.php?dir=K%2F%2FKamyar%20Mahboobi');
_d('Karen','Oct-21-21','index.php?dir=K%2F%2FKaren');
_d('Karen Fakoori','Jun-26-18','index.php?dir=K%2F%2FKaren%20Fakoori');
_d('Karo Band','Feb-17-18','index.php?dir=K%2F%2FKaro%20Band');
_d('Kashra','Mar-18-18','index.php?dir=K%2F%2FKashra');
_d('Kasra Ako','Nov-22-17','index.php?dir=K%2F%2FKasra%20Ako');
_d('Kasra Ayinehvar','Aug-05-15','index.php?dir=K%2F%2FKasra%20Ayinehvar');
_d('Kasra Kananian','Mar-20-18','index.php?dir=K%2F%2FKasra%20Kananian');
_d('Kasra Sadeghi','Jan-28-18','index.php?dir=K%2F%2FKasra%20Sadeghi');
_d('Kasra Sasan','Dec-26-17','index.php?dir=K%2F%2FKasra%20Sasan');
_d('Kasra Vafi','Dec-21-17','index.php?dir=K%2F%2FKasra%20Vafi');
_d('Kavan Band','Feb-27-18','index.php?dir=K%2F%2FKavan%20Band');
_d('Kaveh Amini','Jul-18-15','index.php?dir=K%2F%2FKaveh%20Amini');
_d('Kaveh Faraji','Aug-22-15','index.php?dir=K%2F%2FKaveh%20Faraji');
_d('Kaveh Irani','May-10-17','index.php?dir=K%2F%2FKaveh%20Irani');
_d('Kaveh Vadieyan','Oct-06-15','index.php?dir=K%2F%2FKaveh%20Vadieyan');
_d('Kay-z','Feb-13-18','index.php?dir=K%2F%2FKay-z');
_d('Kayan','Nov-29-15','index.php?dir=K%2F%2FKayan');
_d('Kazem BazrAfkan','Jan-06-16','index.php?dir=K%2F%2FKazem%20BazrAfkan');
_d('Kebria','Jan-23-18','index.php?dir=K%2F%2FKebria');
_d('Keivan Esmaeili','Apr-15-17','index.php?dir=K%2F%2FKeivan%20Esmaeili');
_d('Kenaram Bemoon','Apr-26-18','index.php?dir=K%2F%2FKenaram%20Bemoon');
_d('Keyvan Afshar','Sep-24-16','index.php?dir=K%2F%2FKeyvan%20Afshar');
_d('Keyvan Bahrani','Jan-13-16','index.php?dir=K%2F%2FKeyvan%20Bahrani');
_d('Keyvan Jam','Jan-27-18','index.php?dir=K%2F%2FKeyvan%20Jam');
_d('Keyvan Paya','Sep-08-17','index.php?dir=K%2F%2FKeyvan%20Paya');
_d('Keyvan Pouya','May-22-17','index.php?dir=K%2F%2FKeyvan%20Pouya');
_d('Keyvan Rezaei','Apr-11-18','index.php?dir=K%2F%2FKeyvan%20Rezaei');
_d('Keyvan Rezaei Ft Mehdi Tarokh','Jun-25-18','index.php?dir=K%2F%2FKeyvan%20Rezaei%20Ft%20Mehdi%20Tarokh');
_d('Khabro','Sep-06-15','index.php?dir=K%2F%2FKhabro');
_d('Khake Kohan','May-14-17','index.php?dir=K%2F%2FKhake%20Kohan');
_d('Khaled','Feb-24-18','index.php?dir=K%2F%2FKhaled');
_d('Khashaayaar Baargaan','Apr-14-18','index.php?dir=K%2F%2FKhashaayaar%20Baargaan');
_d('Khashayar Abbasi','Sep-10-15','index.php?dir=K%2F%2FKhashayar%20Abbasi');
_d('Khashayar Goodarzi','Feb-09-18','index.php?dir=K%2F%2FKhashayar%20Goodarzi');
_d('Khashayar Jahangiri','Oct-14-17','index.php?dir=K%2F%2FKhashayar%20Jahangiri');
_d('Khashayar Lozumi','Sep-29-15','index.php?dir=K%2F%2FKhashayar%20Lozumi');
_d('Khashayar Nikravesh','Sep-04-16','index.php?dir=K%2F%2FKhashayar%20Nikravesh');
_d('Khashayar SR (Tik Taak)','Nov-09-17','index.php?dir=K%2F%2FKhashayar%20SR%20%28Tik%20Taak%29');
_d('Khatereh','Jun-06-17','index.php?dir=K%2F%2FKhatereh');
_d('Khazar','Sep-05-17','index.php?dir=K%2F%2FKhazar');
_d('Khosro Dadgar','Sep-19-17','index.php?dir=K%2F%2FKhosro%20Dadgar');
_d('Khosro Paak Nafs','Feb-27-18','index.php?dir=K%2F%2FKhosro%20Paak%20Nafs');
_d('Khosro Shakibayi','Oct-04-15','index.php?dir=K%2F%2FKhosro%20Shakibayi');
_d('Khsrow Shakibaie','Mar-12-17','index.php?dir=K%2F%2FKhsrow%20Shakibaie');
_d('Kia Depres','Apr-28-17','index.php?dir=K%2F%2FKia%20Depres');
_d('Kian','May-10-17','index.php?dir=K%2F%2FKian');
_d('Kian Bolourian','Jun-13-17','index.php?dir=K%2F%2FKian%20Bolourian');
_d('Kian Darvish','Apr-05-18','index.php?dir=K%2F%2FKian%20Darvish');
_d('Kian Falahi','Nov-22-17','index.php?dir=K%2F%2FKian%20Falahi');
_d('Kianoosh','Aug-30-17','index.php?dir=K%2F%2FKianoosh');
_d('Kianoosh Hamze','Aug-25-18','index.php?dir=K%2F%2FKianoosh%20Hamze');
_d('Kianoosh Taghizadeh','Apr-04-16','index.php?dir=K%2F%2FKianoosh%20Taghizadeh');
_d('Kiarash','Aug-20-15','index.php?dir=K%2F%2FKiarash');
_d('Kiarash Hasanzadeh','May-03-15','index.php?dir=K%2F%2FKiarash%20Hasanzadeh');
_d('Kiarazm','Nov-14-15','index.php?dir=K%2F%2FKiarazm');
_d('Kiyan','Dec-25-17','index.php?dir=K%2F%2FKiyan');
_d('Kiyan Boy H.A','Oct-13-17','index.php?dir=K%2F%2FKiyan%20Boy%20H.A');
_d('Komail Mirtalemi','May-30-18','index.php?dir=K%2F%2FKomail%20Mirtalemi');
_d('Koohyar Naghavi','Oct-03-15','index.php?dir=K%2F%2FKoohyar%20Naghavi');
_d('Koorosh','Apr-26-17','index.php?dir=K%2F%2FKoorosh');
_d('Koorosh Amjadi','Nov-15-17','index.php?dir=K%2F%2FKoorosh%20Amjadi');
_d('Koorosh Etman Zadeh','Jul-10-17','index.php?dir=K%2F%2FKoorosh%20Etman%20Zadeh');
_d('Koorosh Shahriari','Apr-07-16','index.php?dir=K%2F%2FKoorosh%20Shahriari');
_d('Korosh Band','Apr-20-18','index.php?dir=K%2F%2FKorosh%20Band');
_d('Kourosh Anoosh','Sep-23-15','index.php?dir=K%2F%2FKourosh%20Anoosh');
_d('Kourosh Jarahi','Feb-15-18','index.php?dir=K%2F%2FKourosh%20Jarahi');
_d('Kourosh Manafi','Nov-14-15','index.php?dir=K%2F%2FKourosh%20Manafi');
_d('Kourosh Mohseni','Dec-05-17','index.php?dir=K%2F%2FKourosh%20Mohseni');
_d('Kousha Dehghan','Apr-18-17','index.php?dir=K%2F%2FKousha%20Dehghan');
_d('Kurosh Shams','Aug-27-15','index.php?dir=K%2F%2FKurosh%20Shams');
_d('Mostafa Shirafkan','Sep-23-17','index.php?dir=K%2F%2FMostafa%20Shirafkan');
_d('Kara','Nov-24-18','index.php?dir=K%2F%2FKara');
_d('Kasra Aziza','Nov-25-18','index.php?dir=K%2F%2FKasra%20Aziza');
_d('Kazem Khamoush','Nov-25-18','index.php?dir=K%2F%2FKazem%20Khamoush');
_d('Kiavash MH','Nov-27-18','index.php?dir=K%2F%2FKiavash%20MH');
_d('Kay-Z','Dec-04-18','index.php?dir=K%2F%2FKay-Z');
_d('Kamran And Homan','Dec-15-18','index.php?dir=K%2F%2FKamran%20And%20Homan');
_d('Keyhan Salehi','Dec-20-18','index.php?dir=K%2F%2FKeyhan%20Salehi');
_d('Kasra Kia','Dec-26-18','index.php?dir=K%2F%2FKasra%20Kia');
_d('Komeil Ehtesham','Jan-03-19','index.php?dir=K%2F%2FKomeil%20Ehtesham');
_d('Kamran Kahnemouii','Jan-11-19','index.php?dir=K%2F%2FKamran%20Kahnemouii');
_d('Keyvan Taurus','Jan-11-19','index.php?dir=K%2F%2FKeyvan%20Taurus');
_d('Kamran Gholami','Jan-17-19','index.php?dir=K%2F%2FKamran%20Gholami');
_d('Kamran Khorami','Jan-24-19','index.php?dir=K%2F%2FKamran%20Khorami');
_d('Keyvan Dafsari','Feb-02-19','index.php?dir=K%2F%2FKeyvan%20Dafsari');
_d('Kave Kavian','Feb-26-19','index.php?dir=K%2F%2FKave%20Kavian');
_d('Kasra','Mar-07-19','index.php?dir=K%2F%2FKasra');
_d('Kamyab','Mar-07-19','index.php?dir=K%2F%2FKamyab');
_d('Kamran Gholami â€“ Bemoon Baram','Mar-14-19','index.php?dir=K%2F%2FKamran%20Gholami%20%E2%80%93%20Bemoon%20Baram');
_d('KayZ','Mar-19-19','index.php?dir=K%2F%2FKayZ');
_d('Kamyar ta','Mar-20-19','index.php?dir=K%2F%2FKamyar%20ta');
_d('Kian Akbari','Apr-20-19','index.php?dir=K%2F%2FKian%20Akbari');
_d('Keisan Dibaj','May-10-19','index.php?dir=K%2F%2FKeisan%20Dibaj');
_d('Kian Pourtorab','May-12-19','index.php?dir=K%2F%2FKian%20Pourtorab');
_d('KiuMars TR','May-14-19','index.php?dir=K%2F%2FKiuMars%20TR');
_d('Keyvan Naseri','May-18-19','index.php?dir=K%2F%2FKeyvan%20Naseri');
_d('Kamyar Karimi','Jun-10-19','index.php?dir=K%2F%2FKamyar%20Karimi');
_d('Keyvan Mohammadi','Jun-15-19','index.php?dir=K%2F%2FKeyvan%20Mohammadi');
_d('Keivan Emadi','Jun-29-19','index.php?dir=K%2F%2FKeivan%20Emadi');
_d('Kazhal','Aug-05-19','index.php?dir=K%2F%2FKazhal');
_d('Kalafe','Aug-08-19','index.php?dir=K%2F%2FKalafe');
_d('Kourosh Tavahodi','Aug-15-19','index.php?dir=K%2F%2FKourosh%20Tavahodi');
_d('Kian Parvasi','Aug-30-19','index.php?dir=K%2F%2FKian%20Parvasi');
_d('Karoel','Sep-12-19','index.php?dir=K%2F%2FKaroel');
_d('Khosro Jahangiri','Sep-29-19','index.php?dir=K%2F%2FKhosro%20Jahangiri');
_d('Kimia','Oct-06-19','index.php?dir=K%2F%2FKimia');
_d('Kamal Al Ahmad','Oct-08-19','index.php?dir=K%2F%2FKamal%20Al%20Ahmad');
_d('KAY Parsi','Oct-26-19','index.php?dir=K%2F%2FKAY%20Parsi');
_d('Koosha Chehreh','Dec-16-19','index.php?dir=K%2F%2FKoosha%20Chehreh');
_d('Kamyar malek','Dec-21-19','index.php?dir=K%2F%2FKamyar%20malek');
_d('Kurd Band','Dec-22-19','index.php?dir=K%2F%2FKurd%20Band');
_d('Kamran khorami','Jan-26-20','index.php?dir=K%2F%2FKamran%20khorami');
_d('Kourosh Moazami','Feb-28-20','index.php?dir=K%2F%2FKourosh%20Moazami');
_d('Katayoun Saket','Mar-31-20','index.php?dir=K%2F%2FKatayoun%20Saket');
_d('Komeil Nasri','Apr-01-20','index.php?dir=K%2F%2FKomeil%20Nasri');
_d('Khalse','Apr-02-20','index.php?dir=K%2F%2FKhalse');
_d('Kaveh Mohebbi','Apr-22-20','index.php?dir=K%2F%2FKaveh%20Mohebbi');
_d('Kia','May-03-20','index.php?dir=K%2F%2FKia');
_d('Kamrooz Fathi','May-24-20','index.php?dir=K%2F%2FKamrooz%20Fathi');
_d('Kian Raad','Jun-07-20','index.php?dir=K%2F%2FKian%20Raad');
_d('Kamran','Jun-20-21','index.php?dir=K%2F%2FKamran');
_d('Kiarash Karimzade','Jul-01-20','index.php?dir=K%2F%2FKiarash%20Karimzade');
_d('Kavan','Jul-25-20','index.php?dir=K%2F%2FKavan');
_d('Kiyarash Raad','Aug-13-20','index.php?dir=K%2F%2FKiyarash%20Raad');
_d('Kamran Mohammadi','Aug-17-20','index.php?dir=K%2F%2FKamran%20Mohammadi');
_d('Kourosh Raad','Aug-20-20','index.php?dir=K%2F%2FKourosh%20Raad');
_d('Kasram','Sep-03-20','index.php?dir=K%2F%2FKasram');
_d('Kharazm','Oct-19-20','index.php?dir=K%2F%2FKharazm');
_d('Kamyar Sh','Oct-22-20','index.php?dir=K%2F%2FKamyar%20Sh');
_d('Kasa','Oct-29-20','index.php?dir=K%2F%2FKasa');
_d('Kourosh Samadi','Nov-09-20','index.php?dir=K%2F%2FKourosh%20Samadi');
_d('Kaveh Karandish','Nov-15-20','index.php?dir=K%2F%2FKaveh%20Karandish');
_d('Kasra Zahedi','Nov-19-20','index.php?dir=K%2F%2FKasra%20Zahedi');
_d('Kourosh Parsa','Nov-23-20','index.php?dir=K%2F%2FKourosh%20Parsa');
_d('Khatereh Moghadasi','Nov-24-20','index.php?dir=K%2F%2FKhatereh%20Moghadasi');
_d('Kourosh Khosravi','Nov-27-20','index.php?dir=K%2F%2FKourosh%20Khosravi');
_d('Keyvan Davoodi','Dec-01-20','index.php?dir=K%2F%2FKeyvan%20Davoodi');
_d('Kourosh Ghasemian','Dec-10-20','index.php?dir=K%2F%2FKourosh%20Ghasemian');
_d('Kamran Bagheri','Dec-11-20','index.php?dir=K%2F%2FKamran%20Bagheri');
_d('Keyvan','Dec-16-20','index.php?dir=K%2F%2FKeyvan');
_d('Kambiz','Dec-23-20','index.php?dir=K%2F%2FKambiz');
_d('Kaveh (Seyed Hojjat Nabavi Manesh)','Jan-24-21','index.php?dir=K%2F%2FKaveh%20%28Seyed%20Hojjat%20Nabavi%20Manesh%29');
_d('Keyvan Heydari','Jan-29-21','index.php?dir=K%2F%2FKeyvan%20Heydari');
_d('Kaya','Feb-08-21','index.php?dir=K%2F%2FKaya');
_d('Kamyar SH','Feb-11-21','index.php?dir=K%2F%2FKamyar%20SH');
_d('Koroush Moazami','Feb-16-21','index.php?dir=K%2F%2FKoroush%20Moazami');
_d('Karo Asadi','Mar-06-21','index.php?dir=K%2F%2FKaro%20Asadi');
_d('Kasra Shojaei','Mar-09-21','index.php?dir=K%2F%2FKasra%20Shojaei');
_d('Kaveh Keyhan','Mar-22-21','index.php?dir=K%2F%2FKaveh%20Keyhan');
_d('Kourosh Moradi','Apr-01-21','index.php?dir=K%2F%2FKourosh%20Moradi');
_d('Kamran Karbalaei','Apr-02-21','index.php?dir=K%2F%2FKamran%20Karbalaei');
_d('Kaveh Kamyar','Apr-30-21','index.php?dir=K%2F%2FKaveh%20Kamyar');
_d('Kian Latifi','May-01-21','index.php?dir=K%2F%2FKian%20Latifi');
_d('Karo NikPey','May-19-21','index.php?dir=K%2F%2FKaro%20NikPey');
_d('Kianosh Mehrtaj','May-27-21','index.php?dir=K%2F%2FKianosh%20Mehrtaj');
_d('koli barname daram barat','Jun-16-21','index.php?dir=K%2F%2Fkoli%20barname%20daram%20barat');
_d('Kasra Mahmoudi','Jun-17-21','index.php?dir=K%2F%2FKasra%20Mahmoudi');
_d('Kia Soltani','Jun-20-21','index.php?dir=K%2F%2FKia%20Soltani');
_d('Komeyl Asadinezhad','Jul-11-21','index.php?dir=K%2F%2FKomeyl%20Asadinezhad');
_d('Kasra Fazeli','Jul-23-21','index.php?dir=K%2F%2FKasra%20Fazeli');
_d('Kazzy','Jul-29-21','index.php?dir=K%2F%2FKazzy');
_d('Karate','Aug-02-21','index.php?dir=K%2F%2FKarate');
_d('Kianosh Hamezh','Aug-07-21','index.php?dir=K%2F%2FKianosh%20Hamezh');
_d('Kianoush Hamezh','Aug-08-21','index.php?dir=K%2F%2FKianoush%20Hamezh');
_d('Keyhan Kalhor','Aug-09-21','index.php?dir=K%2F%2FKeyhan%20Kalhor');
_d('Kamibekami','Aug-15-21','index.php?dir=K%2F%2FKamibekami');
_d('Kiyasha','Oct-11-21','index.php?dir=K%2F%2FKiyasha');
_d('Keyhan','Oct-20-21','index.php?dir=K%2F%2FKeyhan');
_d('Kaveh Haghighi','Nov-10-21','index.php?dir=K%2F%2FKaveh%20Haghighi');

window.onload=function()
{
	idx=_obj('idx'); _head(); _srt('name');
};
-->
</script>
</head>
<body>
	<div id="idx"><!-- do not remove --></div>
</body>
</html>
