
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <title>Index of /history/icons</title>
  <link rel="stylesheet" href="/theme/style.css" type="text/css" />
<meta name="viewport" content="width=device-width, initial-scale=1" /> </head>
 <body>
<div class="wrapper">
<div class="block">
<h1>交通資料庫</h1>
<p>交通部高速公路局「交通資料庫」下載注意事項
<p>104年6月發布

<p>一、	訂定目的
   <tr class="odd"><td class="indexcolicon"><a href="package.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="package.png">package.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">614 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="markdown.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="markdown.png">markdown.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">627 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="makefile.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="makefile.png">makefile.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">614 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="logo.gif"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="logo.gif">logo.gif</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">1.3K</td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="log.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="log.png">log.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">423 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="json.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="json.png">json.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">540 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="js.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="js.png">js.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">540 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="jpg.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="jpg.png">jpg.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">675 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="java.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="java.png">java.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">658 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="install.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="install.png">install.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">788 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="image.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="image.png">image.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">671 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="ico.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="ico.png">ico.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">792 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="html.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="html.png">html.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">770 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="hpp.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="hpp.png">hpp.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">530 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="h.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="h.png">h.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">504 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="gzip.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="gzip.png">gzip.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">551 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="gif.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="gif.png">gif.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">655 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="folder.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="folder.png">folder.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">395 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="folder-parent.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="folder-parent.png">folder-parent.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">621 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="folder-parent-old.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="folder-parent-old.png">folder-parent-old.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">494 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="folder-page.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="folder-page.png">folder-page.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">591 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="folder-open.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="folder-open.png">folder-open.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">431 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="folder-home.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="folder-home.png">folder-home.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">618 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="exe.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="exe.png">exe.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">846 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="eps.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="eps.png">eps.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">619 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="draw.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="draw.png">draw.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">679 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="doc.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="doc.png">doc.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">535 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="diff.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="diff.png">diff.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">586 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="default.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="default.png">default.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">311 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="deb.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="deb.png">deb.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">671 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="css.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="css.png">css.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">592 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="cpp.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="cpp.png">cpp.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">599 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="copying.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="copying.png">copying.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">699 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="cd.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="cd.png">cd.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">757 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="calc.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="calc.png">calc.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">506 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="c.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="c.png">c.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">554 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="bmp.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="bmp.png">bmp.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">663 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="blank.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="blank.png">blank.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">227 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="bin.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="bin.png">bin.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">551 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="authors.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="authors.png">authors.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">492 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="audio.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="audio.png">audio.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">554 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="archive.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="archive.png">archive.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">551 </td></tr>
</table>
	<div class="block">
	<img src="http://tisvcloud.freeway.gov.tw/theme/icons/logo.gif" alt="交通部高速公路局">
	<a>交通部高速公路局版權所有 未經同意不得轉載。</a><br
		>
	</div><!--/.postlisting-->

</div><!--/.wrapper-->

<div class="footer">
	<!-- Apaxy by <a href="https://twitter.com/adamwhitcroft">@adamwhitcroft</a>  -->
</div><!--/.footer-->
<script>
// grab the 2nd child and add the parent class. tr:nth-child(2)
document.getElementsByTagName('tr')[1].className = 'parent';
</script>
</body></html>
