
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
<link rel="stylesheet" href="/theme/style.css" type="text/css" />
<link rel="stylesheet" href="/theme/scrollup.css" type="text/css" />
  <style> html{font-family: "ProximaNovaLight", "Helvetica Neue", Helvetica, Arial, sans-serif;}
  #forkongithub a{background:#ddd;color:#777;text-decoration:none;font-family:monospace, arial, sans-serif;text-align:center;font-weight:bold;font-size:13px;line-height:3.5rem;position:relative;transition:0.5s;}
  #forkongithub a:hover{background:#222;color:#ddd;}
  #forkongithub a::before,#forkongithub a::after{content:"";width:100%;display:block;position:absolute;top:1px;right:0;height:1px;background:#eee;}
  #forkongithub a::after{bottom:1px;top:auto;}
  @media screen and (min-width:1000px){
  #forkongithub{position:absolute;display:block;top:0;right:0;width:200px;overflow:hidden;height:200px;}
  #forkongithub a{width:300px;position:fixed;top:20px;right:-110px;transform:rotate(45deg);-webkit-transform:rotate(45deg);box-shadow:3px 3px 7px rgba(0,0,0,0.8);line-height:2.5rem}
  } </style>
  <!--[if gte IE 9]>
    <style type="text/css">.gradient {filter: none;}</style>
  <![endif]-->
<meta name="viewport" content="width=device-width, initial-scale=1" /> </head>
<!--<div class="wrapper">-->
<!-- we open the `wrapper` element here, but close it in the `footer.html` file -->
 <span id="forkongithub"><a href="#" onClick='speedtest()'>SpeedTest</a></td></span>
<p><center>
<br />
<h2>Welcome to YZU public FTP</h2>
<h3><a href="http://www.cse.yzu.edu.tw" title="Department of Computer Science & Engineering">Department of Computer Science and Engineering</a></td>, <a href="http://www.yzu.edu.tw" title="Yuan Ze University">Yuan Ze University</a></td>, <a href="//wikipedia.org/wiki/Taiwan" title="Republic of China">Taiwan, R.O.C</a></td></h3> <span style="font-style:italic">- The open source projects mirroring project</span><br /><br />
</center></p>


  <table id="indexlist">
   <tr class="indexhead"><th class="indexcolicon"><img src="/theme/icons/blank.png" alt="[ICO]" /></th><th class="indexcolname"><a href="?C=N;O=D">Name</a></th><th class="indexcollastmod"><a href="?C=M;O=A">Last modified</a></th><th class="indexcolsize"><a href="?C=S;O=A">Size</a></th></tr>
   <tr class="even"><td class="indexcolicon"><a href="/"><img src="/theme/icons/folder-home.png" alt="[PARENTDIR]" /></a></td><td class="indexcolname"><a href="/">Parent Directory</a></td><td class="indexcollastmod">&nbsp;</td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="CentOS/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="CentOS/">CentOS/</a></td><td class="indexcollastmod">2018-12-03 22:34  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="chakra-releases/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="chakra-releases/">chakra-releases/</a></td><td class="indexcollastmod">2017-10-09 02:45  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="chakra/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="chakra/">chakra/</a></td><td class="indexcollastmod">2017-06-07 05:04  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="debian-archive/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="debian-archive/">debian-archive/</a></td><td class="indexcollastmod">2019-01-16 12:28  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="debian-backports/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="debian-backports/">debian-backports/</a></td><td class="indexcollastmod">2019-01-16 12:30  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="debian-cd/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="debian-cd/">debian-cd/</a></td><td class="indexcollastmod">2019-01-16 12:31  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="debian-multimedia/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="debian-multimedia/">debian-multimedia/</a></td><td class="indexcollastmod">2019-01-16 12:38  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="debian-non-US/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="debian-non-US/">debian-non-US/</a></td><td class="indexcollastmod">2019-01-16 12:39  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="debian-ports/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="debian-ports/">debian-ports/</a></td><td class="indexcollastmod">2019-01-16 12:41  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="debian-sh4-for-nextvod/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="debian-sh4-for-nextvod/">debian-sh4-for-nextvod/</a></td><td class="indexcollastmod">2014-02-05 19:31  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="Debian/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="Debian/">Debian/</a></td><td class="indexcollastmod">2015-07-14 04:45  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="debian/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="debian/">debian/</a></td><td class="indexcollastmod">2019-01-16 12:36  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="deepin-cd/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="deepin-cd/">deepin-cd/</a></td><td class="indexcollastmod">2018-12-26 15:59  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="dotdeb/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="dotdeb/">dotdeb/</a></td><td class="indexcollastmod">2015-05-04 15:58  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="Fedora-EPEL/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="Fedora-EPEL/">Fedora-EPEL/</a></td><td class="indexcollastmod">2019-01-16 08:38  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="Fedora/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="Fedora/">Fedora/</a></td><td class="indexcollastmod">2019-01-16 12:30  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="gentoo-portage/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="gentoo-portage/">gentoo-portage/</a></td><td class="indexcollastmod">2019-01-16 14:39  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="gentoo/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="gentoo/">gentoo/</a></td><td class="indexcollastmod">2011-03-29 05:26  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="getdeb/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="getdeb/">getdeb/</a></td><td class="indexcollastmod">2010-06-10 21:50  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="gnewsense-cdimage/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="gnewsense-cdimage/">gnewsense-cdimage/</a></td><td class="indexcollastmod">2014-11-06 13:02  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="kali-images/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="kali-images/">kali-images/</a></td><td class="indexcollastmod">2018-12-09 12:10  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="kali/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="kali/">kali/</a></td><td class="indexcollastmod">2019-01-16 12:57  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="kernel/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="kernel/">kernel/</a></td><td class="indexcollastmod">2018-10-04 04:58  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="knoppix/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="knoppix/">knoppix/</a></td><td class="indexcollastmod">2014-08-09 15:53  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="LDP/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="LDP/">LDP/</a></td><td class="indexcollastmod">2019-01-15 13:04  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="linuxlite/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="linuxlite/">linuxlite/</a></td><td class="indexcollastmod">2018-09-24 14:11  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="linuxmint/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="linuxmint/">linuxmint/</a></td><td class="indexcollastmod">2014-09-25 18:19  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="Mageia/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="Mageia/">Mageia/</a></td><td class="indexcollastmod">2018-09-05 04:29  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="manjaro-iso/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="manjaro-iso/">manjaro-iso/</a></td><td class="indexcollastmod">2013-06-02 19:25  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="manjaro/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="manjaro/">manjaro/</a></td><td class="indexcollastmod">2019-01-16 01:46  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="mx-linux/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="mx-linux/">mx-linux/</a></td><td class="indexcollastmod">2019-01-14 02:49  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="mx-workspace/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="mx-workspace/">mx-workspace/</a></td><td class="indexcollastmod">2018-03-29 08:57  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="openmandriva/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="openmandriva/">openmandriva/</a></td><td class="indexcollastmod">2019-01-16 11:03  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="openSUSE/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="openSUSE/">openSUSE/</a></td><td class="indexcollastmod">2014-12-18 03:05  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="openvz/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="openvz/">openvz/</a></td><td class="indexcollastmod">2018-02-18 01:45  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="Owl/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="Owl/">Owl/</a></td><td class="indexcollastmod">2018-07-03 21:49  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="packman/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="packman/">packman/</a></td><td class="indexcollastmod">2019-01-16 11:50  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="pointlinux-releases/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="pointlinux-releases/">pointlinux-releases/</a></td><td class="indexcollastmod">2016-06-22 00:07  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="pointlinux/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="pointlinux/">pointlinux/</a></td><td class="indexcollastmod">2013-06-08 17:24  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="raspbian/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="raspbian/">raspbian/</a></td><td class="indexcollastmod">2015-03-25 06:54  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="salix/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="salix/">salix/</a></td><td class="indexcollastmod">2017-10-20 04:15  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="skolelinux-cd/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="skolelinux-cd/">skolelinux-cd/</a></td><td class="indexcollastmod">2017-06-17 19:06  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="skolelinux-dist/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="skolelinux-dist/">skolelinux-dist/</a></td><td class="indexcollastmod">2016-09-19 19:13  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="Slackware/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="Slackware/">Slackware/</a></td><td class="indexcollastmod">2018-03-12 07:56  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="Tails/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="Tails/">Tails/</a></td><td class="indexcollastmod">2016-08-01 03:43  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="trisquel.iso/"><img src="/theme/icons/cd.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="trisquel.iso/">trisquel.iso/</a></td><td class="indexcollastmod">2014-11-06 02:32  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="trisquel.packages/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="trisquel.packages/">trisquel.packages/</a></td><td class="indexcollastmod">2018-04-21 06:04  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="turnkeylinux/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="turnkeylinux/">turnkeylinux/</a></td><td class="indexcollastmod">2019-01-16 14:34  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="ubuntu-cdimage/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="ubuntu-cdimage/">ubuntu-cdimage/</a></td><td class="indexcollastmod">2016-04-22 21:11  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="ubuntu-cloud-images/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="ubuntu-cloud-images/">ubuntu-cloud-images/</a></td><td class="indexcollastmod">2019-01-16 15:12  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="ubuntu-old-releases/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="ubuntu-old-releases/">ubuntu-old-releases/</a></td><td class="indexcollastmod">2010-05-12 00:04  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="ubuntu-ports/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="ubuntu-ports/">ubuntu-ports/</a></td><td class="indexcollastmod">2019-01-16 13:15  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="ubuntu-releases/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="ubuntu-releases/">ubuntu-releases/</a></td><td class="indexcollastmod">2019-01-16 11:37  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="Ubuntu/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="Ubuntu/">Ubuntu/</a></td><td class="indexcollastmod">2017-03-24 15:04  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="ubuntu/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="ubuntu/">ubuntu/</a></td><td class="indexcollastmod">2019-01-16 13:06  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="vyos/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="vyos/">vyos/</a></td><td class="indexcollastmod">2016-03-04 19:37  </td><td class="indexcolsize">  - </td></tr>
</table>
	<div class="block">
	</div><!--/.postlisting-->

</div><!--/.wrapper-->

<div class="footer">
</div><!--/.footer-->
<br />If you have any questions or suggestions, please contact administrator via <<i><span title="@ Please replace [at] with" style="unicode-bidi:bidi-override; direction: rtl;">gro.ollehevadretep [ta] ush</span></i>>, thank you very much :)
<script>
// grab the 2nd child and add the parent class. tr:nth-child(2)
document.getElementsByTagName('tr')[1].className = 'parent';
document.title = "Index of " + window.location.pathname + " - ftp.yzu.edu.tw";
</script>
<script src="https://cdnjs.cloudflare.com/ajax/libs/jquery/3.2.1/jquery.min.js" ></script>
<script src="https://cdnjs.cloudflare.com/ajax/libs/scrollup/2.4.1/jquery.scrollUp.min.js" integrity="sha256-t2YrqZoTLq/Qt8zIw0BMiuRC2X5+a3O7PODU8RwoyYw=" crossorigin="anonymous"></script>
<script src="https://cdnjs.cloudflare.com/ajax/libs/scrollprogress/2.1.2/scrollProgress.min.js" integrity="sha256-G9QkudSF5N+LvucdLGGiCZqtbgLkJ8p8bOyhN68atbM=" crossorigin="anonymous"></script>
<script defer>
$(function () {
  $.scrollUp({ animation: 'slide', scrollDistance: 800, activeOverlay: false, });
});
</script>
<script>
function speedtest() {
  newwindow=window.open('//ftp.yzu.edu.tw/speedtest/','name','height=250,width=400');
  if (window.focus) {newwindow.focus()}
}
scrollProgress.set({
  color: '#BBBFC5',
  height: '5px',
  bottom: false
});
window.onresize = function() {
  scrollProgress.update();
};
</script>
